qKfz(t)(1);Statusflag;qKfz(t)(2);Statusflag;qKfz(t)(3);Statusflag;qPkw(t)(1);Statusflag;qPkw(t)(2);Statusflag;qPkw(t)(3);Statusflag;qLkw(t)(1);Statusflag;qLkw(t)(2);Statusflag;qLkw(t)(3);Statusflag;vKfz(t)(1);Statusflag;vKfz(t)(2);Statusflag;vKfz(t)(3);Statusflag;vPkw(t)(1);Statusflag;vPkw(t)(2);Statusflag;vPkw(t)(3);Statusflag;vLkw(t)(1);Statusflag;vLkw(t)(2);Statusflag;vLkw(t)(3);Statusflag;vgKfz(t)(1);Statusflag;vgKfz(t)(2);Statusflag;vgKfz(t)(3);Statusflag;b(t)(1);Statusflag;b(t)(2);Statusflag;b(t)(3);Statusflag;aLkw(1);Statusflag;aLkw(2);Statusflag;aLkw(3);Statusflag;kKfz(1);Statusflag;kKfz(2);Statusflag;kKfz(3);Statusflag;kLkw(1);Statusflag;kLkw(2);Statusflag;kLkw(3);Statusflag;kPkw(1);Statusflag;kPkw(2);Statusflag;kPkw(3);Statusflag;qB(1);Statusflag;qB(2);Statusflag;qB(3);Statusflag;kB(1);Statusflag;kB(2);Statusflag;kB(3);Statusflag;QKfz;Statusflag;QLkw;Statusflag;QPkw;Statusflag;VKfz;Statusflag;VLkw;Statusflag;VPkw;Statusflag;VgKfz;Statusflag;B;Statusflag;Bmax;Statusflag;SKfz;Statusflag;Alkw;Statusflag;KKfz;Statusflag;KLkw;Statusflag;KPkw;Statusflag;QB;Statusflag;KB;Statusflag;VDelta;Statusflag
138420;1;49500;1;38760;1;120180;0,97 Intp nErf ;21600;1 nErf ;27960;1 nErf ;5340;0,97 Intp ;3540;0,97 Intp ;10800;1;106;1 nErf ;30;1 nErf ;178;1 nErf ;109;1;41;0,97 Intp ;197;0,97 Intp ;88;1;35;1;65;1;97;0,9409 Intp ;97;0,97 Intp ;36;1;46;1;45;1;35;1;4;0,9409 Intp ;7;0,9409 Intp ;28;1;1306;1;1650;1;218;1;61;0,97 Intp ;101;0,97 Intp ;166;1;1103;0,97 Intp ;527;0,97 Intp ;142;0,97 Intp ;131981;0,97 Intp ;27043;0,977725 Intp ;71592;0,9925 Intp ;1245;0,97 Intp ;901;0,977725 Intp ;402;0,9925 Intp ;34598817;1;3335156;0,98 Intp ;27115797;0,99 Intp ;1;1;0;0,9604 Intp ;1;0,9603 Intp ;1;0,9703 Intp ;167;1;46;1;9;0,5 ;10;0,98 Intp ;34598817;1;89;1;27115797;0,950697 Intp ;35520390;0,9655715 Intp ;35520390;0,9655715 Intp ;105;1
3000;1;277080;1;391860;1;2820;1 nErf ;60180;0,97 Intp nErf ;299820;0,97 Intp nErf ;180;1;3540;0,97 Intp ;18840;1;157;0,97 Intp nErf ;23;0,97 Intp nErf ;134;1 nErf ;216;1;41;0,97 Intp ;140;1;47;1;29;1;61;0,97 Intp ;97;0,9409 Intp ;97;0,97 Intp ;2;1;18;1;46;1;24;1;6;1;1;0,9409 Intp ;5;1;19;0,97 Intp ;12047;0,97 Intp ;2924;1;4;1;122;0,97 Intp ;309;0,97 Intp ;13;1;1468;0,9409 Intp ;2142;0,97 Intp ;3484;1;65756;0,962725 Intp ;355963;0,9775 Intp ;22;0,97 Intp ;2859;0,93384325 Intp ;2656;0,9775 Intp ;35270757;1;3357716;0,99 Intp ;27478617;0,98 Intp ;2;0,98 Intp ;0;0,9702 Intp ;2;0,950894 Intp ;1;0,9703 Intp ;255;1;46;1;15;0,49255 Intp ;10;0,99 Intp ;17635378;0,98 Intp ;89;1;13739308;0,93187612 Intp ;36007216;0,965470765 Intp ;18003608;0,9461613497 Intp ;125;0,9775 Intp 
555660;1;85200;1;225840;1;120180;0,97 Intp nErf ;60180;0,97 Intp nErf ;201840;1 nErf ;5340;0,97 Intp ;420;1;24000;1;153;1 nErf ;127;0,97 Intp nErf ;91;1 nErf ;156;1;163;0,97 Intp ;89;1;28;1;37;1;108;1;55;1;27;1;7;1;32;1;20;1;55;1;1;0,9409 Intp ;0;1;11;1;3632;1;671;0,97 Intp ;2482;1;191;0,97 Intp ;11;1;222;1;770;0,97 Intp ;369;0,9409 Intp ;2268;1;137695;0,97 Intp ;61141;0,9775 Intp ;235440;1;900;0,97 Intp ;481;0,948175 Intp ;2587;1;36137457;1;3387476;0,99 Intp ;27860817;0,98 Intp ;3;0,99 Intp ;1;0,9801 Intp ;2;0,950894 Intp ;1;1;362;1;55;1;21;0,4962625 Intp ;9;0,99 Intp ;12045819;0,99 Intp ;3387476;0,970299 Intp ;13930408;0,93187612 Intp ;36397256;0,967921015 Intp ;12132419;0,9582418048 Intp ;30;0,985 Intp 
60180;1;300060;0,97 Intp ;30180;0,97 Intp ;42240;1 nErf ;60180;0,97 Intp nErf ;8280;1 nErf ;5340;0,97 Intp ;3540;0,97 Intp ;12660;1;157;0,97 Intp nErf ;90;1 nErf ;91;1 nErf ;239;0,97 Intp ;91;1;78;1;94;1;67;1;100;1;57;1;97;0,97 Intp ;62;1;-3;0 Fehl Impl nErm ;36;1;17;1;9;0,9409 Intp ;1;0,9409 Intp ;42;1 Intp ;383;0,97 Intp ;3334;0,97 Intp ;332;0,97 Intp ;57;0,97 Intp ;53;0,97 Intp ;127;1;177;0,97 Intp ;661;0,97 Intp ;106;1;60663;0,977725 Intp ;66021;0,97 Intp ;26004;1;386;0,94839325 Intp ;734;0,97 Intp ;286;1;36527877;0,98 Intp ;3409016;0,98 Intp ;27971517;0,99 Intp ;1;0,9506 Intp ;1;0,9604 Intp ;1;0,9702 Intp ;1;0,950894 Intp ;-3;0 Fehl nErm ;-3;0 Fehl nErm ;11;0,4866795348 Intp ;9;0,9604 Intp ;36527877;0,931588 Intp ;3409016;0,941192 Intp ;27971517;0,960498 Intp ;36494057;0,967997 Intp ;36494057;0,9201779482 Intp ;41;0,9925 Intp 
154020;1;300060;0,97 Intp ;114600;1;120180;0,97 Intp nErf ;60180;0,97 Intp nErf ;102540;1 nErf ;5340;0,97 Intp ;3540;0,97 Intp ;12060;1;96;1 nErf ;127;0,97 Intp nErf ;60;1 nErf ;99;1;163;0,97 Intp ;63;1;82;1;50;1;61;0,97 Intp ;21;1;97;0,97 Intp ;97;0,97 Intp ;12;1;38;1;25;1;3;0,9409 Intp ;1;0,9409 Intp ;11;1;1604;1;2363;0,9409 Intp ;1910;1;65;0,97 Intp ;71;0,97 Intp ;198;0,97 Intp ;1214;0,97 Intp ;369;0,9409 Intp ;1628;1;131768;0,97 Intp ;67990;0,962725 Intp ;119906;0,9925 Intp ;1373;0,97 Intp ;535;0,93384325 Intp ;1998;0,9925 Intp ;37096557;0,99 Intp ;3429956;0,98 Intp ;28254417;0,98 Intp ;2;0,970497 Intp ;0;0,9506 Intp ;1;0,950894 Intp ;1;0,960597 Intp ;72;1;38;1;14;0,4915083059 Intp ;9;0,9702 Intp ;18548278;0,96079203 Intp ;89;1;28254417;0,93187612 Intp ;36897906;0,95586603 Intp ;18448953;0,9276651145 Intp ;45;0,985 Intp 
465420;1;300060;0,97 Intp ;586380;1;120180;0,97 Intp nErf ;60180;0,97 Intp nErf ;299820;0,97 Intp nErf ;1920;1;3540;0,97 Intp ;19860;1;61;0,97 Intp nErf ;127;0,97 Intp nErf ;199;0,97 Intp nErf ;43;0,97 Intp ;143;1;197;0,97 Intp ;77;1;68;1;74;1;97;0,9409 Intp ;97;0,97 Intp ;97;0,97 Intp ;53;1;15;1;-3;0 Fehl Impl nErm ;0;1;1;0,9409 Intp ;3;1;7630;0,97 Intp ;2363;0,9409 Intp ;2947;0,97 Intp ;25;1;52;0,97 Intp ;268;1;2795;0,9409 Intp ;421;0,97 Intp ;1522;0,9409 Intp ;124020;0,9775 Intp ;67149;0,97 Intp ;376480;0,9775 Intp ;2033;0,948175 Intp ;529;0,9409 Intp ;1892;0,948175 Intp ;38448417;0,99 Intp ;3455276;0,99 Intp ;28734597;0,97 Intp ;5;0,950697 Intp ;1;0,9801 Intp ;3;0,922082 Intp ;3;0,941094 Intp ;-3;0 Fehl nErm ;-3;0 Fehl nErm ;28;0,4842280982 Intp ;9;0,9801 Intp ;7689683;0,94119003 Intp ;3455276;0,970299 Intp ;9578199;0,89441954 Intp ;37510998;0,955790045 Intp ;7502200;0,9086667284 Intp ;68;0,97 Intp 
407760;1;300060;0,97 Intp ;242580;1;120180;0,97 Intp nErf ;60180;0,97 Intp nErf ;225300;1 nErf ;1800;1;3540;0,97 Intp ;17280;1;86;1 nErf ;42;1 nErf ;48;1 nErf ;86;1;42;1;49;1;57;1;89;0,97 Intp ;61;0,97 Intp ;97;0,97 Intp ;83;1;34;1;5;1;18;1;30;1;0;1;1;0,9409 Intp ;7;1;4741;1;7144;0,97 Intp ;5054;1;32;1;40;0,9409 Intp ;283;0,97 Intp ;1397;0,97 Intp ;1433;0,97 Intp ;4598;1;124302;0,985 Intp ;65490;0,962725 Intp ;249492;0,9925 Intp ;1445;0,985 Intp ;1559;0,962725 Intp ;5198;0,9925 Intp ;39398817;0,99 Intp ;3477896;0,99 Intp ;29140257;0,98 Intp ;2;0,9801 Intp ;0;0,960597 Intp ;1;0,9604 Intp ;2;0,9702 Intp ;50;1;30;1;11;0,4950745012 Intp ;9;0,9801 Intp ;19699408;0,970299 Intp ;89;1;29140257;0,941192 Intp ;37904555;0,9654467575 Intp ;18952278;0,946234367 Intp ;29;1
485460;1;300060;0,97 Intp ;369060;1;120180;0,97 Intp nErf ;60180;0,97 Intp nErf ;299820;0,97 Intp nErf ;300;1;3540;0,97 Intp ;11100;1;157;0,97 Intp nErf ;127;0,97 Intp nErf ;199;0,97 Intp nErf ;231;1;163;0,97 Intp ;197;0,97 Intp ;37;1;32;1;61;0,97 Intp ;97;0,9409 Intp ;55;1;97;0,97 Intp ;23;1;43;1;24;1;0;1;1;0,9409 Intp ;3;1;3092;0,97 Intp ;2363;0,9409 Intp ;1855;0,97 Intp ;8;1;111;0,97 Intp ;182;0,97 Intp ;520;0,97 Intp ;369;0,9409 Intp ;1522;0,9409 Intp ;121362;0,985 Intp ;68388;0,962725 Intp ;345552;0,97 Intp ;773;0,95545 Intp ;538;0,93384325 Intp ;1736;0,9409 Intp ;40553397;0,99 Intp ;3492836;0,99 Intp ;29620437;0,97 Intp ;5;0,950697 Intp ;0;0,9702 Intp ;3;0,922082 Intp ;2;0,950697 Intp ;140;1;43;1;28;0,4842280982 Intp ;9;0,9801 Intp ;8110679;0,94119003 Intp ;89;1;9873479;0,89441954 Intp ;38562097;0,953339795 Intp ;7712419;0,9063372831 Intp ;47;0,97 Intp 
434580;1;300060;0,97 Intp ;275940;1;120180;0,97 Intp nErf ;60180;0,97 Intp nErf ;274020;1 nErf ;5340;0,97 Intp ;3540;0,97 Intp ;1920;1;144;1 nErf ;127;0,97 Intp nErf ;31;0,97 Intp nErf ;153;1;163;0,97 Intp ;47;0,97 Intp ;17;0,97 Intp ;89;0,97 Intp ;78;1;20;1;18;1;88;1;30;1;14;1;34;1;1;0,9409 Intp ;1;0,9409 Intp ;1;1;3018;1;2363;0,9409 Intp ;8901;0,97 Intp ;314;0,9409 Intp ;40;0,9409 Intp ;25;1;785;0,97 Intp ;369;0,9409 Intp ;5830;0,97 Intp ;138122;0,962725 Intp ;67127;0,95545 Intp ;276708;0,9925 Intp ;959;0,962725 Intp ;529;0,9267865 Intp ;8926;0,962725 Intp ;41563977;0,99 Intp ;3503636;0,98 Intp ;30074817;0,98 Intp ;3;0,960597 Intp ;0;0,941388 Intp ;1;0,941094 Intp ;1;0,9801 Intp ;218;1;34;1;18;0,4878559508 Intp ;8;0,9702 Intp ;13854659;0,95099103 Intp ;89;1;30074817;0,92227212 Intp ;38903980;0,95120809 Intp ;12967993;0,9137276376 Intp ;49;0,9775 Intp 
51060;1;300060;0,97 Intp ;81900;1;21300;1 nErf ;60180;0,97 Intp nErf ;76320;1 nErf ;5340;0,97 Intp ;3540;0,97 Intp ;5580;1;156;1 nErf ;127;0,97 Intp nErf ;199;0,97 Intp nErf ;211;1;163;0,97 Intp ;197;0,97 Intp ;113;0,97 Intp ;36;1;61;0,97 Intp ;12;1;97;0,97 Intp ;97;0,97 Intp ;12;1;42;1;18;1;10;0,9409 Intp ;1;0,9409 Intp ;7;1;327;1;2363;0,9409 Intp ;412;0,97 Intp ;47;0,9409 Intp ;98;0,97 Intp ;91;0,97 Intp ;101;1;369;0,9409 Intp ;387;0,97 Intp ;37213;0,977725 Intp ;68300;0,962725 Intp ;99310;0,985 Intp ;239;0,977725 Intp ;538;0,93384325 Intp ;499;0,95545 Intp ;41996997;0,99 Intp ;3518096;0,98 Intp ;30232617;0,99 Intp ;1;0,960597 Intp ;0;0,941094 Intp ;1;0,960597 Intp ;1;0,960597 Intp ;290;1;42;1;15;0,4878559508 Intp ;8;0,9702 Intp ;41996997;0,95099103 Intp ;89;1;30232617;0,95099103 Intp ;39098219;0,960914295 Intp ;39098219;0,923051389 Intp ;46;0,9775 Intp 
79380;1;152640;1;30180;0,97 Intp ;68940;1 nErf ;60180;0,97 Intp nErf ;16860;1 nErf ;5340;0,97 Intp ;3540;0,97 Intp ;11460;1;70;1 nErf ;127;0,97 Intp nErf ;31;0,97 Intp nErf ;64;1;163;0,97 Intp ;47;0,97 Intp ;111;1;89;0,97 Intp ;61;0,97 Intp ;97;0,97 Intp ;97;0,97 Intp ;97;0,97 Intp ;57;1;52;1;9;1;7;0,9409 Intp ;2;0,9409 Intp ;38;1 Intp ;1134;1;1202;0,97 Intp ;974;0,9409 Intp ;48;0,97 Intp ;40;0,9409 Intp ;188;0,97 Intp ;1077;1;369;0,9409 Intp ;359;0,97 Intp ;79620;0,985 Intp ;67127;0,95545 Intp ;32904;0,985 Intp ;1137;0,985 Intp ;529;0,9267865 Intp ;1061;0,95545 Intp ;42259197;0,99 Intp ;3538436;0,98 Intp ;30378597;0,99 Intp ;1;0,960597 Intp ;0;0,941094 Intp ;0;0,960597 Intp ;1;0,950697 Intp ;408;1;57;1;8;0,4878559508 Intp ;8;0,9702 Intp ;42259197;0,95099103 Intp ;89;1;251;1;39224687;0,960914295 Intp ;39224687;0,923051389 Intp ;73;0,9775 Intp 
163380;1 Intp ;-3;0 Fehl Intp Impl nErm ;163380;1;159840;1 Intp nErf ;-3;0 Fehl Intp Impl nErm ;159840;1 nErf ;3540;1 Intp ;-3;0 Fehl Intp Impl nErm nErf ;3540;1;115;1 Intp nErf ;-3;0 Fehl Intp Impl nErm nErf ;115;1 nErf ;116;1 Intp ;-3;0 Fehl Intp Impl nErm ;116;1;73;1 Intp ;-3;0 Fehl Intp Impl nErm ;73;1;-3;0 Fehl Impl nErm ;-3;0 Fehl Impl nErm ;3;1;40;1;-3;0 Fehl Impl nErm ;26;1;2;1 Intp ;-3;0 Fehl nErm ;2;1;1421;1 Intp ;541;1;1421;1;48;1 Intp ;0;1;48;1;1378;1 Intp ;137;1;1378;1;168442;1 Intp ;-3;0 Fehl nErm ;167840;1;1465;1 Intp ;307;1 Fehl nErm ;1459;1;-3;0 Fehl Intp nErm ;-3;0 Fehl Intp nErm ;-3;0 Fehl Intp nErm ;-1;0 Fehl Intp nErm ;-1;0 Fehl Intp nErm ;-1;0 Fehl Intp nErm ;-1;0 Fehl nErm ;-3;0 Fehl nErm ;-3;0 Fehl nErm ;0;0 nErm ;-3;0 Fehl nErm ;491;1;89;1;0;1;-3;0 Fehl nErm ;449;1 Fehl nErm ;0;0 Fehl nErm 
-3;0 Fehl Intp Impl nErm ;-3;0 Fehl Intp Impl nErm ;-3;0 Fehl Intp Impl nErm ;-3;0 Fehl Intp Impl nErm nErf ;-3;0 Fehl Intp Impl nErm ;-3;0 Fehl Intp Impl nErm nErf ;-3;0 Fehl Intp Impl nErm ;-3;0 Fehl Intp Impl nErm nErf ;-3;0 Fehl Intp Impl nErm ;-3;0 Fehl Intp Impl nErm nErf ;-3;0 Fehl Intp Impl nErm nErf ;-3;0 Fehl Intp Impl nErm nErf ;-3;0 Fehl Intp Impl nErm ;-3;0 Fehl Intp Impl nErm ;-3;0 Fehl Intp Impl nErm ;-3;0 Fehl Intp Impl nErm ;-3;0 Fehl Intp Impl nErm ;-3;0 Fehl Intp Impl nErm ;53;1;-3;0 Fehl Impl nErm ;-3;0 Fehl Impl nErm ;47;1;-3;0 Fehl Impl nErm ;32;1;-3;0 Fehl nErm ;-3;0 Fehl nErm ;-3;0 Fehl nErm ;307;1;541;1;151;1;19;1;0;1;31;1;97;1;137;1;139;1;-3;0 Fehl nErm ;-3;0 Fehl nErm ;-3;0 Fehl nErm ;79;1 Fehl nErm ;0;1 Fehl nErm ;29;1 Fehl nErm ;-3;0 Fehl nErm ;-3;0 Fehl nErm ;-3;0 Fehl nErm ;-1;0 Fehl nErm ;-1;0 Fehl nErm ;-1;0 Fehl nErm ;-1;0 Fehl nErm ;-3;0 Fehl nErm ;-3;0 Fehl nErm ;0;0 nErm ;-3;0 Fehl nErm ;491;1;89;1;0;1;-3;0 Fehl nErm ;0;1 Fehl nErm ;0;0 Fehl nErm 
-3;0 Fehl Intp Impl nErm ;-3;0 Fehl Intp Impl nErm ;-3;0 Fehl Intp Impl nErm ;-3;0 Fehl Intp Impl nErm nErf ;-3;0 Fehl Intp Impl nErm nErf ;-3;0 Fehl Intp Impl nErm nErf ;-3;0 Fehl Intp Impl nErm ;-3;0 Fehl Intp Impl nErm ;-3;0 Fehl Intp Impl nErm ;-3;0 Fehl Intp Impl nErm nErf ;-3;0 Fehl Intp Impl nErm nErf ;-3;0 Fehl Intp Impl nErm nErf ;-3;0 Fehl Intp Impl nErm ;-3;0 Fehl Intp Impl nErm ;-3;0 Fehl Intp Impl nErm ;-3;0 Fehl Intp Impl nErm ;-3;0 Fehl Intp Impl nErm ;-3;0 Fehl Intp Impl nErm ;-3;0 Fehl Impl nErm ;-3;0 Fehl Impl nErm ;-3;0 Fehl Impl nErm ;54;1;39;1;32;1;-3;0 Fehl nErm ;-3;0 Fehl nErm ;-3;0 Fehl nErm ;307;1;541;1;151;1;19;1;0;1;0;1;0;1;137;1;0;1;-3;0 Fehl nErm ;-3;0 Fehl nErm ;-3;0 Fehl nErm ;0;1 Fehl nErm ;0;1 Fehl nErm ;0;1 Fehl nErm ;-3;0 Fehl nErm ;-3;0 Fehl nErm ;-3;0 Fehl nErm ;-1;0 Fehl nErm ;-1;0 Fehl nErm ;-1;0 Fehl nErm ;-1;0 Fehl nErm ;122;1;54;1;0;0 nErm ;-3;0 Fehl nErm ;491;1;89;1;0;1;-3;0 Fehl nErm ;0;1 Fehl nErm ;0;0 Fehl nErm 
241800;1 Intp ;-3;0 Fehl Intp Impl nErm ;241800;1;238020;1 Intp nErf ;-3;0 Fehl Intp Impl nErm nErf ;238020;1 nErf ;3780;1 Intp ;-3;0 Fehl Intp Impl nErm ;3780;1;150;1 Intp nErf ;-3;0 Fehl Intp Impl nErm nErf ;150;1 nErf ;151;1 Intp ;-3;0 Fehl Intp Impl nErm ;151;1;91;1 Intp ;-3;0 Fehl Intp Impl nErm ;91;1;16;1;144;1;91;1;-3;0 Fehl Impl nErm ;43;1;-3;0 Fehl Impl nErm ;2;1 Intp ;-3;0 Fehl nErm ;2;1;1612;1 Intp ;541;1;1612;1;42;1 Intp ;0;1;42;1;1576;1 Intp ;137;1;1576;1;247848;1 Intp ;-3;0 Fehl nErm ;247848;1;1652;1 Intp ;0;1 Fehl nErm ;1652;1;-3;0 Fehl Intp nErm ;-3;0 Fehl Intp nErm ;-3;0 Fehl Intp nErm ;-1;0 Fehl Intp nErm ;-1;0 Fehl Intp nErm ;-1;0 Fehl Intp nErm ;-1;0 Fehl Intp nErm ;-3;0 Fehl nErm ;-3;0 Fehl nErm ;0;0 nErm ;-3;0 Fehl nErm ;491;1;89;1;0;1;-3;0 Fehl nErm ;0;1 Fehl nErm ;0;0 Fehl nErm 
-3;0 Fehl Intp Impl nErm ;-3;0 Fehl Intp Impl nErm ;-3;0 Fehl Intp Impl nErm ;-3;0 Fehl Intp Impl nErm nErf ;-3;0 Fehl Intp Impl nErm ;-3;0 Fehl Intp Impl nErm nErf ;-3;0 Fehl Intp Impl nErm ;-3;0 Fehl Intp Impl nErm nErf ;-3;0 Fehl Intp Impl nErm ;-3;0 Fehl Intp Impl nErm nErf ;-3;0 Fehl Intp Impl nErm nErf ;-3;0 Fehl Intp Impl nErm nErf ;-3;0 Fehl Intp Impl nErm ;-3;0 Fehl Intp Impl nErm ;-3;0 Fehl Intp Impl nErm ;-3;0 Fehl Intp Impl nErm ;-3;0 Fehl Intp Impl nErm ;-3;0 Fehl Intp Impl nErm ;83;1;85;1;96;1;-3;0 Fehl Impl nErm ;51;1;-3;0 Fehl Impl nErm ;-3;0 Fehl nErm ;-3;0 Fehl nErm ;-3;0 Fehl nErm ;307;1;541;1;151;1;19;1;0;1;31;1;97;1;137;1;139;1;-3;0 Fehl nErm ;-3;0 Fehl nErm ;-3;0 Fehl nErm ;79;1 Fehl nErm ;0;1 Fehl nErm ;29;1 Fehl nErm ;-3;0 Fehl nErm ;-3;0 Fehl nErm ;-3;0 Fehl nErm ;-1;0 Fehl nErm ;-1;0 Fehl nErm ;-1;0 Fehl nErm ;-1;0 Fehl nErm ;-3;0 Fehl nErm ;-3;0 Fehl nErm ;0;0 nErm ;-3;0 Fehl nErm ;491;1;89;1;0;1;-3;0 Fehl nErm ;0;1 Fehl nErm ;0;0 Fehl nErm 
-3;0 Fehl Intp Impl nErm ;-3;0 Fehl Intp Impl nErm ;-3;0 Fehl Intp Impl nErm ;-3;0 Fehl Intp Impl nErm nErf ;-3;0 Fehl Intp Impl nErm ;-3;0 Fehl Intp Impl nErm nErf ;-3;0 Fehl Intp Impl nErm ;-3;0 Fehl Intp Impl nErm nErf ;-3;0 Fehl Intp Impl nErm ;-3;0 Fehl Intp Impl nErm nErf ;-3;0 Fehl Intp Impl nErm nErf ;-3;0 Fehl Intp Impl nErm nErf ;-3;0 Fehl Intp Impl nErm ;-3;0 Fehl Intp Impl nErm ;-3;0 Fehl Intp Impl nErm ;-3;0 Fehl Intp Impl nErm ;-3;0 Fehl Intp Impl nErm ;-3;0 Fehl Intp Impl nErm ;-3;0 Fehl Impl nErm ;56;1;-3;0 Fehl Impl nErm ;49;1;-3;0 Fehl Impl nErm ;49;1;-3;0 Fehl nErm ;-3;0 Fehl nErm ;-3;0 Fehl nErm ;307;1;541;1;151;1;19;1;0;1;0;1;0;1;137;1;0;1;-3;0 Fehl nErm ;-3;0 Fehl nErm ;-3;0 Fehl nErm ;0;1 Fehl nErm ;0;1 Fehl nErm ;0;1 Fehl nErm ;-3;0 Fehl nErm ;-3;0 Fehl nErm ;-3;0 Fehl nErm ;-1;0 Fehl nErm ;-1;0 Fehl nErm ;-1;0 Fehl nErm ;-1;0 Fehl nErm ;-3;0 Fehl nErm ;-3;0 Fehl nErm ;0;0 nErm ;-3;0 Fehl nErm ;491;1;89;1;0;1;-3;0 Fehl nErm ;0;1 Fehl nErm ;0;0 Fehl nErm 
-3;0 Fehl Intp Impl nErm ;-3;0 Fehl Intp Impl nErm ;-3;0 Fehl Intp Impl nErm ;-3;0 Fehl Intp Impl nErm nErf ;-3;0 Fehl Intp Impl nErm ;-3;0 Fehl Intp Impl nErm nErf ;-3;0 Fehl Intp Impl nErm ;-3;0 Fehl Intp Impl nErm nErf ;-3;0 Fehl Intp Impl nErm ;-3;0 Fehl Intp Impl nErm nErf ;-3;0 Fehl Intp Impl nErm nErf ;-3;0 Fehl Intp Impl nErm nErf ;-3;0 Fehl Intp Impl nErm ;-3;0 Fehl Intp Impl nErm ;-3;0 Fehl Intp Impl nErm ;-3;0 Fehl Intp Impl nErm ;-3;0 Fehl Intp Impl nErm ;-3;0 Fehl Intp Impl nErm ;-3;0 Fehl Impl nErm ;167;1;-3;0 Fehl Impl nErm ;57;1;-3;0 Fehl Impl nErm ;-3;0 Fehl Impl nErm ;-3;0 Fehl nErm ;-3;0 Fehl nErm ;-3;0 Fehl nErm ;307;1;541;1;151;1;19;1;0;1;0;1;0;1;137;1;0;1;-3;0 Fehl nErm ;-3;0 Fehl nErm ;-3;0 Fehl nErm ;0;1 Fehl nErm ;0;1 Fehl nErm ;0;1 Fehl nErm ;-3;0 Fehl nErm ;-3;0 Fehl nErm ;-3;0 Fehl nErm ;-1;0 Fehl nErm ;-1;0 Fehl nErm ;-1;0 Fehl nErm ;-1;0 Fehl nErm ;-3;0 Fehl nErm ;-3;0 Fehl nErm ;0;0 nErm ;-3;0 Fehl nErm ;491;1;89;1;0;1;-3;0 Fehl nErm ;0;1 Fehl nErm ;0;0 Fehl nErm 
108720;1;108720;1 Intp ;-3;0 Fehl Intp Impl nErm ;106920;1 nErf ;106920;1 Intp nErf ;-3;0 Fehl Intp Impl nErm nErf ;1800;1;1800;1 Intp ;-3;0 Fehl Intp Impl nErm ;139;1 nErf ;139;1 Intp nErf ;-3;0 Fehl Intp Impl nErm nErf ;140;1;140;1 Intp ;-3;0 Fehl Intp Impl nErm ;73;1;73;1 Intp ;-3;0 Fehl Intp Impl nErm ;61;1;-3;0 Fehl Impl nErm ;-3;0 Fehl Impl nErm ;15;1;-3;0 Fehl Impl nErm ;-3;0 Fehl Impl nErm ;2;1;2;1 Intp ;-3;0 Fehl nErm ;782;1;782;1 Intp ;151;1;25;1;25;1 Intp ;0;1;764;1;764;1 Intp ;0;1;111726;1;110374;1 Intp ;-3;0 Fehl nErm ;804;1;794;1 Intp ;0;1 Fehl nErm ;-3;0 Fehl Intp nErm ;-3;0 Fehl Intp nErm ;-3;0 Fehl Intp nErm ;-1;0 Fehl Intp nErm ;-1;0 Fehl Intp nErm ;-1;0 Fehl Intp nErm ;-1;0 Fehl nErm ;-3;0 Fehl nErm ;-3;0 Fehl nErm ;0;0 nErm ;-3;0 Fehl nErm ;491;1;89;1;0;1;-3;0 Fehl nErm ;0;1 Fehl nErm ;0;0,5 Fehl Intp nErm 
68340;1 Intp ;55560;1;68340;1;45420;1 Intp nErf ;53340;1 nErf ;45420;1 nErf ;22920;1 Intp ;2220;1;22920;1;151;1 Intp nErf ;75;1 nErf ;151;1 nErf ;194;1 Intp ;75;1;194;1;65;1 Intp ;86;1;65;1;81;1;1;1;47;1;15;1;58;1;45;1;34;1 Intp ;4;1;34;1;453;1 Intp ;741;1;453;1;353;1 Intp ;26;1;353;1;234;1 Intp ;711;1;234;1;120827;1 Intp ;56670;1;136642;1;800;1 Intp ;756;1;905;1;192237;1 Intp ;48057;1 Intp ;144177;1 Intp ;129;1 Intp ;66;1 Intp ;150;1 Intp ;46;1 Intp ;115;1;58;1;52;0,5 Intp ;25;1 Intp ;1490;1 Intp ;728;1 Intp ;961;1 Intp ;345055;1 Intp ;2675;1 Intp ;76;1 Intp 
